-- Merging decision tree log ---
manifest
ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.navigation:navigation-common:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/09395227a09ab35f9185654918698fd6/transformed/navigation-common-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/961d8fd957fc62b5b294100e4d339b02/transformed/lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/f7c6bb1aed9a114080c031bdef1472f4/transformed/lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/priiyesh/.gradle/caches/transforms-3/c49c612aa598e32cb13e8e366f8ec04b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/6553f43aa1feadbc5baf23e9436ac2d7/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.dagger:hilt-android:2.38.1] /home/priiyesh/.gradle/caches/transforms-3/7b5c56a01f524c2ea2b8f83a0e3bc554/transformed/hilt-android-2.38.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.material:material:1.6.1] /home/priiyesh/.gradle/caches/transforms-3/498b314506941ce69c170625c1104408/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/priiyesh/.gradle/caches/transforms-3/d78b629325bf4a464e39c6e7b5174618/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [br.com.simplepass:loading-button-android:2.2.0] /home/priiyesh/.gradle/caches/transforms-3/f5ee20bd322cabc0d9d579abd57274b6/transformed/loading-button-android-2.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.github.vejei.viewpagerindicator:viewpagerindicator:1.0.0-alpha.1] /home/priiyesh/.gradle/caches/transforms-3/24b97a226232231a024c12ae9e23c236/transformed/viewpagerindicator-1.0.0-alpha.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/priiyesh/.gradle/caches/transforms-3/ee062c66b10e1f548c33320d27fa826c/transformed/appcompat-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.13.0] /home/priiyesh/.gradle/caches/transforms-3/5f6065d32373edc2993c2a7cc3d00104/transformed/glide-4.13.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:17:1-73:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/e587cf5f4756d084e9b8763dda545411/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/90d12b88c08a4a8ddac9da4a19b4654f/transformed/firebase-firestore-ktx-24.2.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/priiyesh/.gradle/caches/transforms-3/1cc22b7675a57c7bbcfa8a69d46cac8e/transformed/firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/priiyesh/.gradle/caches/transforms-3/f2f85732b09e59228ae5b68719150ca7/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/priiyesh/.gradle/caches/transforms-3/379bf2b9ffa15524ed3e850cc35924ef/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/92607fae6689a58901cdea07a73766a8/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/efc01bfe36f6ef45e619062d20e04466/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/priiyesh/.gradle/caches/transforms-3/6d7e74aa7449990dc3bb934dbd654eed/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/priiyesh/.gradle/caches/transforms-3/7c101be7d3a0ec67531d5a3cabb063fa/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/9c648c1fe35bf1cd66f76b61111a8336/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/priiyesh/.gradle/caches/transforms-3/998385d3b0bd2cb5a016eac5fcece50a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.2] /home/priiyesh/.gradle/caches/transforms-3/14f40f2380f72141c5415d6a3a60c787/transformed/fragment-1.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /home/priiyesh/.gradle/caches/transforms-3/5d7fdf57c9066d656fba9a2a1af8e866/transformed/activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/33d6c8679428e458e4160346d31aacaa/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/e5ff5fb133f2442d3ac38a6c03634e00/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/3e4f9fd223d54a3a61ca76519c617892/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/4ff05a8e17c6caa6da2300f1ecc64388/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/908a9e9221566eea9bba4ee1b739be2d/transformed/lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /home/priiyesh/.gradle/caches/transforms-3/3732aff4e98e23019a05c491076d7ab1/transformed/core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/priiyesh/.gradle/caches/transforms-3/f920ed3b828f18cd76edd57c16d7307a/transformed/circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.shuhart.stepview:stepview:1.5.1] /home/priiyesh/.gradle/caches/transforms-3/7ed12205c2570f7b6542ea6d5ce0d27e/transformed/stepview-1.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/754161b31b2db955d1b2e1f2964b6108/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/priiyesh/.gradle/caches/transforms-3/e532230b807e3831bbda8cc89f184a9f/transformed/appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/82c7b802eb6ea5b4d2dbc33f95721623/transformed/emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/priiyesh/.gradle/caches/transforms-3/38c5cd0aa4ec15fdfde98f83737e1dec/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/28490626d35a58f8df98f7c296f0ade2/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/c0db1fef6ce97b986acd2a55ba852032/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/db9b52b3d2496df2ca344d8340b51fdb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/72df423a20f37a19267784a2914d2933/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/priiyesh/.gradle/caches/transforms-3/7091ff1dedf537b59cb2eada0a3d9cb1/transformed/firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /home/priiyesh/.gradle/caches/transforms-3/454a1ae1e2a20e128a36d2d5aade761f/transformed/gifdecoder-4.13.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/priiyesh/.gradle/caches/transforms-3/6c56756902314d9e08c340d9b2f90904/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/priiyesh/.gradle/caches/transforms-3/32621dc654c49e9a78cf52d5497100c9/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/37f65812140b0093a14d1caeb0ccd247/transformed/startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/f936e9ca38801b343302310138753b54/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/priiyesh/.gradle/caches/transforms-3/c473a297b45071a291e869b2d1862eab/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/c4cfbb603a6e7a4aa13949eee90fe34e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/461659a12cb541b6a41b27144d0febc2/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/e628f643141341646e591791912e3f9a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/e0d7f798ac617bdb9f00abdd99538f88/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/priiyesh/.gradle/caches/transforms-3/07e578e3388ca3751d486eaa9864e5d1/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /home/priiyesh/.gradle/caches/transforms-3/4577755ecd11c9ddf0821e848ddf32e3/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/priiyesh/.gradle/caches/transforms-3/6c71dfbd44cb7785cee542e5a0cb5f41/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/bc8223d98ae8d776403c8f55629a2083/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/797e99d4d1f3f58f42fc0a473ae15a82/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/90f72420a5b5c714804555b7f1804d23/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /home/priiyesh/.gradle/caches/transforms-3/7e13b6944dfb6d79f60b1bd8414b079c/transformed/savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/priiyesh/.gradle/caches/transforms-3/28d69bf1e4dcab37415b1defec270144/transformed/savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/ddcd07b2fefeeadb65ae33e907e500f0/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/priiyesh/.gradle/caches/transforms-3/f421ec63e6d8e78f1565e84834672ec0/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/08d6b17659178ef410922a77d2639628/transformed/lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/6b3c9f3f22f3caca6eeacc7fd45c9571/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/priiyesh/.gradle/caches/transforms-3/00e8d686e46b1310de974c5972099f5a/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/1c5f05a92bac1e1d91a590fc5f7f1a5c/transformed/annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] /home/priiyesh/.gradle/caches/transforms-3/9c7e6f8555b2d66907cd62b3f6b98574/transformed/dagger-lint-aar-2.38.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.44.1] /home/priiyesh/.gradle/caches/transforms-3/54ff63efac6abc7f8ca056f635e3436b/transformed/grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/priiyesh/.gradle/caches/transforms-3/96abc81422ebd5bc2ed9249801be6c4f/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:4:5-24:19
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:4:5-24:19
MERGED from [androidx.window:window:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/6553f43aa1feadbc5baf23e9436ac2d7/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/6553f43aa1feadbc5baf23e9436ac2d7/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.6.1] /home/priiyesh/.gradle/caches/transforms-3/498b314506941ce69c170625c1104408/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /home/priiyesh/.gradle/caches/transforms-3/498b314506941ce69c170625c1104408/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/priiyesh/.gradle/caches/transforms-3/d78b629325bf4a464e39c6e7b5174618/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/priiyesh/.gradle/caches/transforms-3/d78b629325bf4a464e39c6e7b5174618/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] /home/priiyesh/.gradle/caches/transforms-3/5f6065d32373edc2993c2a7cc3d00104/transformed/glide-4.13.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] /home/priiyesh/.gradle/caches/transforms-3/5f6065d32373edc2993c2a7cc3d00104/transformed/glide-4.13.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/90d12b88c08a4a8ddac9da4a19b4654f/transformed/firebase-firestore-ktx-24.2.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/90d12b88c08a4a8ddac9da4a19b4654f/transformed/firebase-firestore-ktx-24.2.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/priiyesh/.gradle/caches/transforms-3/1cc22b7675a57c7bbcfa8a69d46cac8e/transformed/firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/priiyesh/.gradle/caches/transforms-3/1cc22b7675a57c7bbcfa8a69d46cac8e/transformed/firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/priiyesh/.gradle/caches/transforms-3/379bf2b9ffa15524ed3e850cc35924ef/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/priiyesh/.gradle/caches/transforms-3/379bf2b9ffa15524ed3e850cc35924ef/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/efc01bfe36f6ef45e619062d20e04466/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/efc01bfe36f6ef45e619062d20e04466/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/priiyesh/.gradle/caches/transforms-3/6d7e74aa7449990dc3bb934dbd654eed/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/priiyesh/.gradle/caches/transforms-3/6d7e74aa7449990dc3bb934dbd654eed/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/priiyesh/.gradle/caches/transforms-3/7c101be7d3a0ec67531d5a3cabb063fa/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/priiyesh/.gradle/caches/transforms-3/7c101be7d3a0ec67531d5a3cabb063fa/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/9c648c1fe35bf1cd66f76b61111a8336/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/9c648c1fe35bf1cd66f76b61111a8336/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/priiyesh/.gradle/caches/transforms-3/998385d3b0bd2cb5a016eac5fcece50a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/priiyesh/.gradle/caches/transforms-3/998385d3b0bd2cb5a016eac5fcece50a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/priiyesh/.gradle/caches/transforms-3/f920ed3b828f18cd76edd57c16d7307a/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/priiyesh/.gradle/caches/transforms-3/f920ed3b828f18cd76edd57c16d7307a/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
